UserId,PoisName,EnterTime,ExitTime,Duration
2,Information Technology Center,2020-10-02 10:18:42,2020-10-02 11:02:49,0 days 00:44:07
2,Information Technology Center,2020-10-03 09:19:15,2020-10-03 11:27:23,0 days 02:08:08
2,Finestra Pub,2020-10-04 12:15:52,2020-10-04 12:38:42,0 days 00:22:50
2,Sports bay,2020-10-05 07:26:28,2020-10-05 07:45:19,0 days 00:18:51
2,Chinese Bar,2020-10-06 09:37:32,2020-10-06 09:53:26,0 days 00:15:54
2,Information Technology Center,2020-10-07 13:41:25,2020-10-07 14:15:08,0 days 00:33:43
2,Park,2020-10-08 10:23:28,2020-10-08 13:19:02,0 days 02:55:34
2,Finestra Pub,2020-10-09 07:01:55,2020-10-09 07:14:32,0 days 00:12:37
2,Dean's office,2020-10-10 12:33:19,2020-10-10 13:32:15,0 days 00:58:56
2,Cafeteria,2020-10-11 07:01:55,2020-10-11 07:56:13,0 days 00:54:18
2,Finestra Pub,2020-10-12 11:43:18,2020-10-12 12:41:14,0 days 00:57:56
2,Information Technology Center,2020-10-13 12:06:22,2020-10-13 13:41:05,0 days 01:34:43
2,Statue before BAIS Faculty,2020-10-14 08:21:53,2020-10-14 09:14:10,0 days 00:52:17
2,Statue before BAIS Faculty,2020-10-15 08:52:30,2020-10-15 09:51:46,0 days 00:59:16
2,Sports bay,2020-10-16 09:29:30,2020-10-16 09:32:36,0 days 00:03:06
2,Dean's office,2020-10-17 15:42:58,2020-10-17 15:50:33,0 days 00:07:35
2,Chinese Bar,2020-10-18 07:33:18,2020-10-18 08:34:39,0 days 01:01:21
2,Finestra Pub,2020-10-19 14:53:49,2020-10-19 17:11:47,0 days 02:17:58
2,Dean's office,2020-10-20 10:33:59,2020-10-20 11:05:35,0 days 00:31:36
2,Cafeteria,2020-10-21 09:01:04,2020-10-21 11:45:21,0 days 02:44:17
2,Bridge,2020-10-22 10:30:36,2020-10-22 10:56:34,0 days 00:25:58
2,Sports bay,2020-10-23 13:45:07,2020-10-23 14:12:38,0 days 00:27:31
2,Finestra Pub,2020-10-24 08:36:53,2020-10-24 08:58:43,0 days 00:21:50
2,Bridge,2020-10-25 15:08:34,2020-10-25 16:20:18,0 days 01:11:44
2,Finestra Pub,2020-10-26 14:01:46,2020-10-26 14:09:38,0 days 00:07:52
2,Finestra Pub,2020-10-27 13:38:48,2020-10-27 13:51:16,0 days 00:12:28
2,Chinese Bar,2020-10-28 10:54:22,2020-10-28 11:28:26,0 days 00:34:04
2,Cafeteria,2020-10-29 08:27:59,2020-10-29 10:11:23,0 days 01:43:24
2,Bridge,2020-10-30 07:29:31,2020-10-30 09:37:20,0 days 02:07:49
2,Finestra Pub,2020-10-31 07:14:52,2020-10-31 07:20:55,0 days 00:06:03
2,Sports bay,2020-11-01 08:26:07,2020-11-01 09:41:18,0 days 01:15:11
2,Finestra Pub,2020-11-02 13:39:58,2020-11-02 13:56:08,0 days 00:16:10
2,Bridge,2020-11-03 14:12:48,2020-11-03 14:33:36,0 days 00:20:48
2,Cafeteria,2020-11-04 10:32:38,2020-11-04 12:07:10,0 days 01:34:32
2,Statue before BAIS Faculty,2020-11-05 13:41:59,2020-11-05 13:49:10,0 days 00:07:11
2,Finestra Pub,2020-11-06 15:16:15,2020-11-06 15:24:21,0 days 00:08:06
2,Information Technology Center,2020-11-07 13:56:03,2020-11-07 14:23:00,0 days 00:26:57
2,Statue before BAIS Faculty,2020-11-08 14:46:55,2020-11-08 15:14:29,0 days 00:27:34
2,Main Library,2020-11-09 12:34:12,2020-11-09 13:00:22,0 days 00:26:10
2,Main Library,2020-11-10 12:16:21,2020-11-10 12:22:33,0 days 00:06:12
2,Statue before BAIS Faculty,2020-11-11 11:30:45,2020-11-11 11:54:34,0 days 00:23:49
2,Bridge,2020-11-12 14:53:17,2020-11-12 16:50:31,0 days 01:57:14
2,Statue before BAIS Faculty,2020-11-13 11:24:20,2020-11-13 11:38:22,0 days 00:14:02
2,Bridge,2020-11-14 09:25:42,2020-11-14 10:30:55,0 days 01:05:13
2,Main Library,2020-11-15 13:43:33,2020-11-15 14:47:49,0 days 01:04:16
2,Sports bay,2020-11-16 12:09:49,2020-11-16 12:24:25,0 days 00:14:36
2,Chinese Bar,2020-11-17 07:55:59,2020-11-17 08:11:41,0 days 00:15:42
2,Park,2020-11-18 15:53:00,2020-11-18 16:08:47,0 days 00:15:47
2,Information Technology Center,2020-11-19 10:06:27,2020-11-19 10:13:37,0 days 00:07:10
2,Information Technology Center,2020-11-20 15:12:58,2020-11-20 15:51:18,0 days 00:38:20
2,Dean's office,2020-11-21 07:26:25,2020-11-21 09:13:47,0 days 01:47:22
2,Sports bay,2020-11-22 14:21:49,2020-11-22 14:51:48,0 days 00:29:59
2,Dean's office,2020-11-23 08:24:04,2020-11-23 08:42:49,0 days 00:18:45
2,Chinese Bar,2020-11-24 08:48:58,2020-11-24 10:29:32,0 days 01:40:34
2,Statue before BAIS Faculty,2020-11-25 15:23:12,2020-11-25 15:33:59,0 days 00:10:47
2,Statue before BAIS Faculty,2020-11-26 14:21:09,2020-11-26 15:08:35,0 days 00:47:26
2,Main Library,2020-11-27 14:26:52,2020-11-27 16:25:47,0 days 01:58:55
2,Information Technology Center,2020-11-28 15:13:32,2020-11-28 15:34:36,0 days 00:21:04
2,Dean's office,2020-11-29 09:19:57,2020-11-29 10:02:41,0 days 00:42:44
2,Information Technology Center,2020-11-30 10:55:44,2020-11-30 11:47:05,0 days 00:51:21
2,Sports bay,2020-12-01 09:15:33,2020-12-01 10:28:44,0 days 01:13:11
3,Sports bay,2020-10-01 11:04:37,2020-10-01 11:49:27,0 days 00:44:50
3,Bridge,2020-10-02 09:38:54,2020-10-02 10:51:50,0 days 01:12:56
3,Bridge,2020-10-03 13:16:49,2020-10-03 13:44:36,0 days 00:27:47
3,Statue before BAIS Faculty,2020-10-04 11:14:40,2020-10-04 13:04:57,0 days 01:50:17
3,Cafeteria,2020-10-05 15:00:06,2020-10-05 15:14:05,0 days 00:13:59
3,Bridge,2020-10-06 15:41:24,2020-10-06 16:06:06,0 days 00:24:42
3,Information Technology Center,2020-10-07 15:14:51,2020-10-07 16:09:34,0 days 00:54:43
3,Finestra Pub,2020-10-08 09:35:06,2020-10-08 10:11:35,0 days 00:36:29
3,Sports bay,2020-10-09 13:04:33,2020-10-09 13:20:58,0 days 00:16:25
3,Information Technology Center,2020-10-10 15:54:37,2020-10-10 16:24:22,0 days 00:29:45
3,Dean's office,2020-10-11 11:56:55,2020-10-11 14:24:36,0 days 02:27:41
3,Cafeteria,2020-10-12 08:15:16,2020-10-12 08:15:28,0 days 00:00:12
3,Cafeteria,2020-10-13 08:26:38,2020-10-13 10:17:01,0 days 01:50:23
3,Finestra Pub,2020-10-14 14:37:21,2020-10-14 14:45:47,0 days 00:08:26
3,Statue before BAIS Faculty,2020-10-15 13:20:12,2020-10-15 13:49:32,0 days 00:29:20
3,Sports bay,2020-10-16 14:10:48,2020-10-16 14:50:19,0 days 00:39:31
3,Dean's office,2020-10-17 08:29:28,2020-10-17 10:16:59,0 days 01:47:31
3,Park,2020-10-18 15:36:11,2020-10-18 16:33:30,0 days 00:57:19
3,Finestra Pub,2020-10-19 10:55:45,2020-10-19 11:21:09,0 days 00:25:24
3,Park,2020-10-20 10:57:01,2020-10-20 11:46:21,0 days 00:49:20
3,Sports bay,2020-10-21 11:05:03,2020-10-21 11:19:29,0 days 00:14:26
3,Chinese Bar,2020-10-22 07:41:16,2020-10-22 10:06:20,0 days 02:25:04
3,Statue before BAIS Faculty,2020-10-23 11:17:53,2020-10-23 11:18:01,0 days 00:00:08
3,Main Library,2020-10-24 13:04:49,2020-10-24 13:27:44,0 days 00:22:55
3,Sports bay,2020-10-25 15:28:54,2020-10-25 16:12:21,0 days 00:43:27
3,Chinese Bar,2020-10-26 15:30:08,2020-10-26 15:31:59,0 days 00:01:51
3,Park,2020-10-27 12:18:38,2020-10-27 12:50:15,0 days 00:31:37
3,Chinese Bar,2020-10-28 14:50:41,2020-10-28 15:56:55,0 days 01:06:14
3,Dean's office,2020-10-29 10:10:50,2020-10-29 12:25:56,0 days 02:15:06
3,Dean's office,2020-10-30 11:58:04,2020-10-30 14:12:01,0 days 02:13:57
3,Main Library,2020-10-31 14:47:04,2020-10-31 15:42:10,0 days 00:55:06
3,Park,2020-11-01 09:56:07,2020-11-01 10:16:20,0 days 00:20:13
3,Finestra Pub,2020-11-02 08:52:31,2020-11-02 09:48:00,0 days 00:55:29
3,Statue before BAIS Faculty,2020-11-03 15:45:48,2020-11-03 17:39:58,0 days 01:54:10
3,Park,2020-11-04 07:28:13,2020-11-04 08:58:47,0 days 01:30:34
3,Chinese Bar,2020-11-05 07:50:35,2020-11-05 08:04:44,0 days 00:14:09
3,Sports bay,2020-11-06 09:04:15,2020-11-06 10:10:10,0 days 01:05:55
3,Dean's office,2020-11-07 14:55:06,2020-11-07 15:36:16,0 days 00:41:10
3,Information Technology Center,2020-11-08 12:29:02,2020-11-08 14:22:54,0 days 01:53:52
3,Cafeteria,2020-11-09 12:13:38,2020-11-09 12:39:13,0 days 00:25:35
3,Information Technology Center,2020-11-10 12:52:39,2020-11-10 14:48:34,0 days 01:55:55
3,Sports bay,2020-11-11 11:36:48,2020-11-11 11:50:08,0 days 00:13:20
3,Cafeteria,2020-11-12 09:53:25,2020-11-12 10:46:41,0 days 00:53:16
3,Finestra Pub,2020-11-13 07:24:49,2020-11-13 08:41:15,0 days 01:16:26
3,Cafeteria,2020-11-14 15:27:07,2020-11-14 16:34:50,0 days 01:07:43
3,Bridge,2020-11-15 12:26:47,2020-11-15 12:34:40,0 days 00:07:53
3,Sports bay,2020-11-16 15:42:17,2020-11-16 17:09:43,0 days 01:27:26
3,Finestra Pub,2020-11-17 08:02:44,2020-11-17 09:27:28,0 days 01:24:44
3,Sports bay,2020-11-18 14:59:34,2020-11-18 15:25:04,0 days 00:25:30
3,Sports bay,2020-11-19 15:37:44,2020-11-19 17:19:07,0 days 01:41:23
3,Chinese Bar,2020-11-20 14:09:23,2020-11-20 14:34:20,0 days 00:24:57
3,Information Technology Center,2020-11-21 08:10:01,2020-11-21 10:33:31,0 days 02:23:30
3,Park,2020-11-22 12:19:38,2020-11-22 12:39:11,0 days 00:19:33
3,Statue before BAIS Faculty,2020-11-23 15:40:00,2020-11-23 15:44:06,0 days 00:04:06
3,Sports bay,2020-11-24 08:18:59,2020-11-24 10:52:15,0 days 02:33:16
3,Finestra Pub,2020-11-25 13:36:18,2020-11-25 15:32:25,0 days 01:56:07
3,Information Technology Center,2020-11-26 13:50:22,2020-11-26 15:31:16,0 days 01:40:54
3,Sports bay,2020-11-27 10:16:24,2020-11-27 11:10:11,0 days 00:53:47
3,Bridge,2020-11-28 15:10:39,2020-11-28 15:45:30,0 days 00:34:51
3,Statue before BAIS Faculty,2020-11-29 08:02:24,2020-11-29 09:01:55,0 days 00:59:31
3,Sports bay,2020-11-30 14:24:42,2020-11-30 15:25:42,0 days 01:01:00
3,Sports bay,2020-12-01 13:05:11,2020-12-01 14:25:29,0 days 01:20:18
4,Park,2020-10-01 08:28:18,2020-10-01 09:17:37,0 days 00:49:19
4,Bridge,2020-10-02 07:54:36,2020-10-02 08:50:29,0 days 00:55:53
4,Cafeteria,2020-10-03 12:12:09,2020-10-03 13:21:16,0 days 01:09:07
4,Chinese Bar,2020-10-04 07:11:37,2020-10-04 07:29:09,0 days 00:17:32
4,Park,2020-10-05 13:40:17,2020-10-05 14:37:31,0 days 00:57:14
4,Sports bay,2020-10-06 09:49:16,2020-10-06 10:32:29,0 days 00:43:13
4,Statue before BAIS Faculty,2020-10-07 13:30:53,2020-10-07 14:29:52,0 days 00:58:59
4,Sports bay,2020-10-08 08:20:13,2020-10-08 08:48:50,0 days 00:28:37
4,Park,2020-10-09 12:13:08,2020-10-09 13:02:43,0 days 00:49:35
4,Main Library,2020-10-10 07:18:18,2020-10-10 08:41:49,0 days 01:23:31
4,Information Technology Center,2020-10-11 11:16:44,2020-10-11 14:16:17,0 days 02:59:33
4,Cafeteria,2020-10-12 13:52:50,2020-10-12 15:38:03,0 days 01:45:13
4,Information Technology Center,2020-10-13 09:23:57,2020-10-13 10:24:13,0 days 01:00:16
4,Chinese Bar,2020-10-14 08:12:40,2020-10-14 09:37:45,0 days 01:25:05
4,Bridge,2020-10-15 10:42:16,2020-10-15 12:40:54,0 days 01:58:38
4,Sports bay,2020-10-16 13:44:32,2020-10-16 14:47:26,0 days 01:02:54
4,Main Library,2020-10-17 08:26:49,2020-10-17 10:06:44,0 days 01:39:55
4,Chinese Bar,2020-10-18 07:31:21,2020-10-18 08:24:58,0 days 00:53:37
4,Statue before BAIS Faculty,2020-10-19 10:57:07,2020-10-19 12:29:34,0 days 01:32:27
4,Finestra Pub,2020-10-20 12:48:35,2020-10-20 15:07:11,0 days 02:18:36
4,Main Library,2020-10-21 10:15:34,2020-10-21 11:58:22,0 days 01:42:48
4,Finestra Pub,2020-10-22 09:07:03,2020-10-22 09:37:08,0 days 00:30:05
4,Chinese Bar,2020-10-23 12:57:51,2020-10-23 14:25:12,0 days 01:27:21
4,Dean's office,2020-10-24 09:11:16,2020-10-24 09:54:35,0 days 00:43:19
4,Park,2020-10-25 10:19:20,2020-10-25 10:26:52,0 days 00:07:32
4,Dean's office,2020-10-26 12:10:05,2020-10-26 12:39:10,0 days 00:29:05
4,Cafeteria,2020-10-27 11:18:35,2020-10-27 11:56:24,0 days 00:37:49
4,Park,2020-10-28 12:46:02,2020-10-28 12:47:09,0 days 00:01:07
4,Cafeteria,2020-10-29 09:38:50,2020-10-29 10:11:19,0 days 00:32:29
4,Bridge,2020-10-30 12:19:01,2020-10-30 13:52:14,0 days 01:33:13
4,Main Library,2020-10-31 12:09:29,2020-10-31 13:35:30,0 days 01:26:01
4,Dean's office,2020-11-01 09:04:49,2020-11-01 09:59:50,0 days 00:55:01
4,Statue before BAIS Faculty,2020-11-02 14:32:01,2020-11-02 17:07:40,0 days 02:35:39
4,Bridge,2020-11-03 09:07:46,2020-11-03 09:14:27,0 days 00:06:41
4,Statue before BAIS Faculty,2020-11-04 11:29:18,2020-11-04 12:44:20,0 days 01:15:02
4,Main Library,2020-11-05 15:36:32,2020-11-05 16:37:02,0 days 01:00:30
4,Statue before BAIS Faculty,2020-11-06 15:40:16,2020-11-06 18:34:51,0 days 02:54:35
4,Cafeteria,2020-11-07 15:25:13,2020-11-07 15:38:18,0 days 00:13:05
4,Cafeteria,2020-11-08 13:47:05,2020-11-08 15:56:35,0 days 02:09:30
4,Dean's office,2020-11-09 10:06:51,2020-11-09 10:36:49,0 days 00:29:58
4,Sports bay,2020-11-10 15:27:24,2020-11-10 15:29:31,0 days 00:02:07
4,Park,2020-11-11 15:05:03,2020-11-11 15:35:23,0 days 00:30:20
4,Sports bay,2020-11-12 07:58:20,2020-11-12 08:35:40,0 days 00:37:20
4,Chinese Bar,2020-11-13 07:28:20,2020-11-13 08:26:27,0 days 00:58:07
4,Sports bay,2020-11-14 11:10:53,2020-11-14 12:03:38,0 days 00:52:45
4,Sports bay,2020-11-15 10:47:48,2020-11-15 11:23:32,0 days 00:35:44
4,Sports bay,2020-11-16 08:43:55,2020-11-16 09:52:17,0 days 01:08:22
4,Statue before BAIS Faculty,2020-11-17 11:59:57,2020-11-17 14:57:44,0 days 02:57:47
4,Bridge,2020-11-18 08:26:27,2020-11-18 09:08:51,0 days 00:42:24
4,Sports bay,2020-11-19 13:51:20,2020-11-19 14:14:08,0 days 00:22:48
4,Cafeteria,2020-11-20 13:06:11,2020-11-20 15:40:20,0 days 02:34:09
4,Statue before BAIS Faculty,2020-11-21 12:00:29,2020-11-21 14:40:44,0 days 02:40:15
4,Finestra Pub,2020-11-22 15:21:55,2020-11-22 15:46:09,0 days 00:24:14
4,Statue before BAIS Faculty,2020-11-23 15:03:59,2020-11-23 15:13:31,0 days 00:09:32
4,Statue before BAIS Faculty,2020-11-24 08:14:41,2020-11-24 09:31:38,0 days 01:16:57
4,Park,2020-11-25 15:46:23,2020-11-25 17:20:47,0 days 01:34:24
4,Cafeteria,2020-11-26 14:57:28,2020-11-26 16:55:03,0 days 01:57:35
4,Park,2020-11-27 07:05:17,2020-11-27 08:57:34,0 days 01:52:17
4,Information Technology Center,2020-11-28 13:17:01,2020-11-28 13:49:25,0 days 00:32:24
4,Dean's office,2020-11-29 09:01:04,2020-11-29 10:17:48,0 days 01:16:44
4,Statue before BAIS Faculty,2020-11-30 10:47:39,2020-11-30 11:40:51,0 days 00:53:12
4,Sports bay,2020-12-01 09:59:44,2020-12-01 10:12:16,0 days 00:12:32
5,Information Technology Center,2020-10-01 10:01:03,2020-10-01 10:19:10,0 days 00:18:07
5,Finestra Pub,2020-10-02 08:12:06,2020-10-02 08:58:24,0 days 00:46:18
5,Dean's office,2020-10-03 07:01:56,2020-10-03 07:59:18,0 days 00:57:22
5,Finestra Pub,2020-10-04 15:42:39,2020-10-04 15:47:00,0 days 00:04:21
5,Park,2020-10-05 07:00:51,2020-10-05 07:25:44,0 days 00:24:53
5,Park,2020-10-06 09:26:37,2020-10-06 11:33:55,0 days 02:07:18
5,Chinese Bar,2020-10-07 11:50:53,2020-10-07 12:33:50,0 days 00:42:57
5,Chinese Bar,2020-10-08 14:48:52,2020-10-08 16:26:25,0 days 01:37:33
5,Bridge,2020-10-09 15:48:22,2020-10-09 17:15:38,0 days 01:27:16
5,Dean's office,2020-10-10 07:20:17,2020-10-10 07:25:36,0 days 00:05:19
5,Bridge,2020-10-11 12:37:48,2020-10-11 13:09:07,0 days 00:31:19
5,Statue before BAIS Faculty,2020-10-12 08:43:41,2020-10-12 10:33:27,0 days 01:49:46
5,Dean's office,2020-10-13 15:58:28,2020-10-13 16:04:58,0 days 00:06:30
5,Finestra Pub,2020-10-14 12:34:24,2020-10-14 13:36:26,0 days 01:02:02
5,Park,2020-10-15 11:40:04,2020-10-15 12:39:59,0 days 00:59:55
5,Cafeteria,2020-10-16 11:20:17,2020-10-16 11:36:34,0 days 00:16:17
5,Information Technology Center,2020-10-17 15:30:36,2020-10-17 17:07:16,0 days 01:36:40
5,Statue before BAIS Faculty,2020-10-18 11:58:44,2020-10-18 13:46:47,0 days 01:48:03
5,Park,2020-10-19 10:50:52,2020-10-19 11:29:50,0 days 00:38:58
5,Park,2020-10-20 08:57:12,2020-10-20 09:27:17,0 days 00:30:05
5,Dean's office,2020-10-21 12:57:34,2020-10-21 14:51:06,0 days 01:53:32
5,Dean's office,2020-10-22 11:08:46,2020-10-22 12:48:25,0 days 01:39:39
5,Sports bay,2020-10-23 11:49:02,2020-10-23 12:16:41,0 days 00:27:39
5,Park,2020-10-24 12:53:50,2020-10-24 13:29:40,0 days 00:35:50
5,Sports bay,2020-10-25 09:04:00,2020-10-25 09:37:52,0 days 00:33:52
5,Dean's office,2020-10-26 14:36:19,2020-10-26 15:28:20,0 days 00:52:01
5,Sports bay,2020-10-27 13:12:07,2020-10-27 13:37:49,0 days 00:25:42
5,Main Library,2020-10-28 09:23:03,2020-10-28 11:00:41,0 days 01:37:38
5,Cafeteria,2020-10-29 14:04:27,2020-10-29 16:24:36,0 days 02:20:09
5,Bridge,2020-10-30 08:55:22,2020-10-30 09:53:21,0 days 00:57:59
5,Main Library,2020-10-31 07:04:27,2020-10-31 07:31:55,0 days 00:27:28
5,Park,2020-11-01 12:34:49,2020-11-01 14:04:12,0 days 01:29:23
5,Park,2020-11-02 07:49:18,2020-11-02 09:49:04,0 days 01:59:46
5,Dean's office,2020-11-03 12:45:53,2020-11-03 15:16:04,0 days 02:30:11
5,Cafeteria,2020-11-04 13:51:42,2020-11-04 14:14:11,0 days 00:22:29
5,Bridge,2020-11-05 09:59:22,2020-11-05 11:15:29,0 days 01:16:07
5,Finestra Pub,2020-11-06 11:59:08,2020-11-06 13:53:07,0 days 01:53:59
5,Finestra Pub,2020-11-07 09:36:03,2020-11-07 10:14:42,0 days 00:38:39
5,Chinese Bar,2020-11-08 07:45:47,2020-11-08 10:35:50,0 days 02:50:03
5,Cafeteria,2020-11-09 08:44:23,2020-11-09 09:15:14,0 days 00:30:51
5,Bridge,2020-11-10 12:05:02,2020-11-10 14:01:50,0 days 01:56:48
5,Park,2020-11-11 10:08:08,2020-11-11 12:04:30,0 days 01:56:22
5,Cafeteria,2020-11-12 10:52:00,2020-11-12 11:28:39,0 days 00:36:39
5,Park,2020-11-13 15:21:24,2020-11-13 15:51:44,0 days 00:30:20
5,Sports bay,2020-11-14 09:54:10,2020-11-14 10:11:56,0 days 00:17:46
5,Main Library,2020-11-15 12:03:23,2020-11-15 12:08:52,0 days 00:05:29
5,Statue before BAIS Faculty,2020-11-16 11:04:55,2020-11-16 12:47:43,0 days 01:42:48
5,Chinese Bar,2020-11-17 10:21:09,2020-11-17 10:50:01,0 days 00:28:52
5,Cafeteria,2020-11-18 15:43:49,2020-11-18 16:18:34,0 days 00:34:45
5,Information Technology Center,2020-11-19 12:53:01,2020-11-19 14:53:27,0 days 02:00:26
5,Sports bay,2020-11-20 14:20:34,2020-11-20 14:31:05,0 days 00:10:31
5,Main Library,2020-11-21 12:26:38,2020-11-21 14:07:26,0 days 01:40:48
5,Dean's office,2020-11-22 11:03:06,2020-11-22 11:04:12,0 days 00:01:06
5,Park,2020-11-23 10:39:18,2020-11-23 12:05:11,0 days 01:25:53
5,Chinese Bar,2020-11-24 10:18:42,2020-11-24 11:05:21,0 days 00:46:39
5,Cafeteria,2020-11-25 13:15:12,2020-11-25 13:37:26,0 days 00:22:14
5,Chinese Bar,2020-11-26 12:58:32,2020-11-26 15:13:58,0 days 02:15:26
5,Information Technology Center,2020-11-27 10:40:30,2020-11-27 11:40:19,0 days 00:59:49
